time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2024-12-06T15:54:51.450Z,40.4565010070801,-124.764335632324,-0.239999994635582,2.37,md,13,289,0.3905,0.2,nc,nc75097786,2024-12-06T16:07:17.034Z,"43 km WNW of Petrolia, CA",earthquake,4.99,7.88999987,0.1,7,automatic,nc,nc
2024-12-06T15:50:23.470Z,40.341667175293,-124.951332092285,-0.0799999982118607,3.9,mw,84,234,0.4685,0.34,nc,nc75097781,2024-12-07T15:53:54.824Z,"57 km WNW of Petrolia, CA",earthquake,1.68,4.32999992,,5,reviewed,nc,nc
2024-12-06T15:44:31.000Z,40.5178337097168,-123.834999084473,22.4799995422363,2.37,md,24,86,0.2034,0.09,nc,nc75097776,2024-12-06T15:52:17.921Z,"22 km ESE of Hydesville, CA",earthquake,0.38,0.709999979,0.12,20,automatic,nc,nc
2024-12-06T15:43:23.930Z,40.3040008544922,-124.476501464844,9.81999969482422,2.58,md,21,262,0.1036,0.08,nc,nc75097766,2024-12-06T15:52:16.922Z,"16 km W of Petrolia, CA",earthquake,1.29,0.49000001,0.08,24,automatic,nc,nc
2024-12-06T15:42:40.590Z,40.2528343200684,-124.574668884277,-0.300000011920929,2.75,md,17,276,0.1811,0.47,nc,nc75097761,2024-12-07T07:07:17.380Z,"26 km W of Petrolia, CA",earthquake,14.27,23.0100002,0.08,13,automatic,nc,nc
2024-12-06T15:39:19.890Z,40.3553352355957,-124.560668945312,11.2700004577637,2,md,7,317,0.3169,0.1,nc,nc75097756,2024-12-06T15:52:15.921Z,"24 km WNW of Petrolia, CA",earthquake,9.24,2.18000007,0.07,5,automatic,nc,nc
2024-12-06T15:15:44.720Z,40.4271659851074,-125.186332702637,2.82999992370605,2.71,md,15,304,0.6496,0.38,nc,nc75097731,2024-12-07T06:47:17.130Z,"77 km WNW of Petrolia, CA",earthquake,18.51,16.8400002,0.08,5,automatic,nc,nc
2024-12-06T14:58:22.340Z,40.308,-124.7335,3.71,4.22,mw,108,230,0.2996,0.25,nc,nc75097711,2024-12-07T15:02:49.438Z,"38 km W of Petrolia, CA",earthquake,0.7,0.87,,8,reviewed,nc,nc
2024-12-06T14:52:27.260Z,40.3655014038086,-124.603500366211,17.3199996948242,2.21,md,8,320,0.2478,0.07,nc,nc75097706,2024-12-06T15:07:15.596Z,"27 km WNW of Petrolia, CA",earthquake,5.32,0.959999979,0.06,5,automatic,nc,nc
2024-12-06T14:51:25.450Z,40.389331817627,-124.721496582031,0.150000005960464,3.05,md,36,258,0.3055,0.69,nc,nc75097701,2024-12-07T06:17:19.032Z,"38 km WNW of Petrolia, CA",earthquake,9.1,15.7799997,0.1,26,automatic,nc,nc
2024-12-06T14:36:13.410Z,40.3400001525879,-124.914497375488,-0.0599999986588955,3.97,mw,101,241,0.4403,0.28,nc,nc75097691,2024-12-08T19:42:59.114Z,"53 km WNW of Petrolia, CA",earthquake,1.24,3.23000002,,5,reviewed,nc,nc
2024-12-06T14:17:59.270Z,40.3548316955566,-125.145500183105,1.21000003814697,2.56,md,19,289,0.6174,0.26,nc,nc75097676,2024-12-06T14:27:15.331Z,"73 km WNW of Petrolia, CA",earthquake,10.11,14.29,0.11,8,automatic,nc,nc
2024-12-06T14:01:36.430Z,40.3756675720215,-124.997833251953,8.81999969482422,2.95,ml,53,251,0.5084,0.31,nc,nc75097661,2024-12-07T05:42:13.678Z,"61 km WNW of Petrolia, CA",earthquake,3,3.11999989,0.172,4,automatic,nc,nc
2024-12-06T13:43:38.660Z,40.3573341369629,-124.945831298828,0.990000009536743,2.41,md,15,290,0.4663,0.18,nc,nc75097651,2024-12-06T13:52:18.083Z,"56 km WNW of Petrolia, CA",earthquake,6.37,10.6499996,0.11,7,automatic,nc,nc
2024-12-06T13:40:51.160Z,40.3891677856445,-125.167503356934,0.0900000035762787,2.34,md,14,285,0.6394,0.21,nc,nc75097646,2024-12-06T13:47:18.047Z,"75 km WNW of Petrolia, CA",earthquake,5.85,13.9099998,0.05,2,automatic,nc,nc
2024-12-06T13:28:45.520Z,40.3793334960938,-124.984169006348,3.32999992370605,2.48,md,27,284,0.4988,0.24,nc,nc75097636,2024-12-06T13:37:19.982Z,"60 km WNW of Petrolia, CA",earthquake,5.93,6.38999987,0.05,8,automatic,nc,nc
2024-12-06T13:24:26.220Z,40.2433319091797,-124.789001464844,-0.5,2.4,md,11,300,0.3445,0.09,nc,nc75097631,2024-12-06T13:37:18.069Z,"44 km W of Petrolia, CA",earthquake,4.81,8.14999962,0.11,11,automatic,nc,nc
2024-12-06T13:18:27.270Z,40.2998352050781,-124.492500305176,7.71999979019165,2.35,md,21,265,0.1152,0.13,nc,nc75097621,2024-12-06T13:37:17.980Z,"18 km W of Petrolia, CA",earthquake,1.57,0.610000014,0.09,14,automatic,nc,nc
2024-12-06T13:07:39.860Z,40.3491668701172,-124.981163024902,2.35999989509583,3.71,mw,122,234,0.492,0.24,nc,nc75097611,2024-12-07T14:36:52.496Z,"59 km WNW of Petrolia, CA",earthquake,0.91,2.17000008,,4,reviewed,nc,nc
2024-12-06T13:01:52.660Z,40.3283348083496,-124.818336486816,8.76000022888184,3.37,ml,34,251,0.366,0.24,nc,nc75097606,2024-12-07T14:24:45.040Z,"45 km WNW of Petrolia, CA",earthquake,3.21,2.81999993,0.385,5,automatic,nc,nc
2024-12-06T12:16:08.660Z,40.3120002746582,-124.394996643066,8.25,1.73,md,8,281,0.04648,0.06,nc,nc75097586,2024-12-06T12:27:18.509Z,"9 km W of Petrolia, CA",earthquake,2.02,0.829999983,0.06,5,automatic,nc,nc
2024-12-06T12:14:18.190Z,40.4048347473145,-124.994834899902,19.0200004577637,2.92,md,28,277,0.5067,0.24,nc,nc75097581,2024-12-07T04:57:14.357Z,"61 km WNW of Petrolia, CA",earthquake,5.16,15.2799997,0.12,11,automatic,nc,nc
2024-12-06T12:05:12.060Z,40.351001739502,-124.785163879395,0.119999997317791,3.02,md,33,255,0.3441,0.24,nc,nc75097571,2024-12-07T04:42:17.251Z,"42 km WNW of Petrolia, CA",earthquake,3.07,5.26999998,0.11,25,automatic,nc,nc
2024-12-06T12:03:47.970Z,40.3581657409668,-124.886001586914,10.6400003433228,2.8,md,57,240,0.4213,0.25,nc,nc75097566,2024-12-07T04:27:17.166Z,"51 km WNW of Petrolia, CA",earthquake,2.18,2.19000006,0.13,26,automatic,nc,nc
2024-12-06T12:01:01.550Z,40.3151664733887,-125.049499511719,-0.150000005960464,2.43,md,15,298,0.5413,0.28,nc,nc75097561,2024-12-06T12:07:27.484Z,"65 km W of Petrolia, CA",earthquake,6.69,11.7299995,0.04,3,automatic,nc,nc
2024-12-06T11:56:08.260Z,40.3856658935547,-124.972999572754,0.469999998807907,3.82,mw,104,244,0.4916,0.21,nc,nc75097556,2024-12-10T11:11:06.582Z,"59 km WNW of Petrolia, CA",earthquake,1.06,2.54999995,,5,reviewed,nc,nc
2024-12-06T11:47:55.640Z,40.3388328552246,-124.496002197266,13.4300003051758,2.02,md,10,271,0.1277,0.04,nc,nc75097551,2024-12-06T12:07:20.393Z,"18 km WNW of Petrolia, CA",earthquake,2.26,0.75,0.01,7,automatic,nc,nc
2024-12-06T11:41:38.330Z,40.4266662597656,-124.841003417969,34.2299995422363,2.92,md,13,287,0.3873,0.29,nc,nc75097546,2024-12-07T03:57:13.944Z,"48 km WNW of Petrolia, CA",earthquake,11.53,4.48000002,0.02,7,automatic,nc,nc
2024-12-06T11:15:36.360Z,40.2771682739258,-124.74633026123,16.9699993133545,2.25,md,5,326,0.3091,0.02,nc,nc75097526,2024-12-06T11:22:16.088Z,"39 km W of Petrolia, CA",earthquake,7.55,1.91999996,0.13,4,automatic,nc,nc
2024-12-06T11:05:14.040Z,40.3666648864746,-125.002502441406,14.2299995422363,2.81,md,20,271,0.5105,0.24,nc,nc75097521,2024-12-07T03:27:15.748Z,"61 km WNW of Petrolia, CA",earthquake,4.94,3.91000009,0.11,10,automatic,nc,nc
2024-12-06T10:53:58.300Z,40.3019981384277,-124.75,11.8800001144409,2.72,md,11,310,0.3326,0.09,nc,nc75097511,2024-12-07T03:12:14.648Z,"40 km W of Petrolia, CA",earthquake,5.43,3.06999993,0.12,10,automatic,nc,nc
2024-12-06T10:38:30.130Z,40.4075012207031,-124.715667724609,15.9899997711182,2.15,md,11,280,0.2965,0.08,nc,nc75097481,2024-12-06T10:47:16.846Z,"38 km WNW of Petrolia, CA",earthquake,2.82,1.33000004,0.09,6,automatic,nc,nc
2024-12-06T10:02:06.690Z,40.3221664428711,-124.96866607666,13.4300003051758,2.68,md,12,289,0.48,0.18,nc,nc75097466,2024-12-07T02:27:15.317Z,"58 km W of Petrolia, CA",earthquake,6.73,4.03999996,0.13,10,automatic,nc,nc
2024-12-06T10:01:02.230Z,40.3386650085449,-124.81583404541,0,3.02,md,30,256,0.3653,0.38,nc,nc75097461,2024-12-10T11:49:05.040Z,"45 km WNW of Petrolia, CA",earthquake,5.48,9.52000046,0.11,23,automatic,nc,nc
2024-12-06T09:57:30.850Z,40.3166656494141,-124.698829650879,3.76999998092651,2.12,md,9,314,0.2739,0.09,nc,nc75097456,2024-12-06T10:07:23.696Z,"35 km W of Petrolia, CA",earthquake,5.01,3.00999999,0.05,4,automatic,nc,nc
2024-12-06T09:53:03.140Z,40.2941665649414,-124.455833435059,16.4500007629395,2.81,md,24,257,0.08681,0.1,nc,nc75097446,2024-12-07T01:57:18.105Z,"15 km W of Petrolia, CA",earthquake,1.23,0.449999988,0.1,25,automatic,nc,nc
2024-12-06T09:39:15.790Z,40.348331451416,-124.967666625977,-0.0799999982118607,3.45,ml,40,269,0.4817,0.32,nc,nc75097441,2024-12-07T01:42:15.991Z,"58 km WNW of Petrolia, CA",earthquake,4.43,8.06999969,0.377,8,automatic,nc,nc
2024-12-06T09:38:47.760Z,40.3255004882812,-124.52799987793,18.7700004577637,2.38,md,8,276,0.1465,0.04,nc,nc75097436,2024-12-06T09:47:16.431Z,"21 km WNW of Petrolia, CA",earthquake,4.02,0.810000002,0.05,6,automatic,nc,nc
2024-12-06T09:31:18.270Z,40.2941665649414,-124.792663574219,3.96000003814697,2.37,md,5,304,0.3921,0.04,nc,nc75097431,2024-12-06T09:37:14.361Z,"43 km W of Petrolia, CA",earthquake,6.03,5.25,0.08,7,automatic,nc,nc
2024-12-06T09:05:19.040Z,40.2733345031738,-123.838165283203,28.7999992370605,2.86,md,38,35,0.03006,0.09,nc,nc75097416,2024-12-07T01:27:14.878Z,"17 km N of Redway, CA",earthquake,0.29,0.720000029,0.12,44,automatic,nc,nc
2024-12-06T09:04:16.440Z,40.3358345031738,-124.872329711914,8.18000030517578,2.84,md,20,292,0.4078,0.38,nc,nc75097411,2024-12-07T01:12:17.777Z,"50 km WNW of Petrolia, CA",earthquake,9.71,7.61000013,0.14,14,automatic,nc,nc
2024-12-06T08:38:46.950Z,40.3144989013672,-125.62166595459,4.86999988555908,2.84,md,9,292,0.9786,0.11,nc,nc75097396,2024-12-07T00:57:20.688Z,"113 km W of Petrolia, CA",earthquake,4.47,10.0299997,0.06,7,automatic,nc,nc
2024-12-06T08:33:46.160Z,40.3431663513184,-124.793334960938,0.280000001192093,3.05,ml,43,243,0.349,0.19,nc,nc75097391,2024-12-07T11:20:08.040Z,"43 km WNW of Petrolia, CA",earthquake,1.8,3.45000005,0.193,5,automatic,nc,nc
2024-12-06T08:28:25.800Z,40.2761650085449,-124.484336853027,15.1599998474121,2.19,md,7,305,0.1091,0.02,nc,nc75097386,2024-12-06T08:57:15.077Z,"18 km W of Petrolia, CA",earthquake,5.13,1.84000003,0.25,7,automatic,nc,nc
2024-12-06T08:06:02.800Z,40.2843322753906,-124.845336914062,6,2.39,md,4,315,0.4324,0.01,nc,nc75097356,2024-12-06T08:27:17.148Z,"48 km W of Petrolia, CA",earthquake,6.22,4.61999989,0.1,3,automatic,nc,nc
2024-12-06T08:02:34.130Z,40.3716659545898,-124.896499633789,18.0799999237061,2.8,md,31,260,0.4315,0.3,nc,nc75097346,2024-12-07T00:27:18.508Z,"52 km WNW of Petrolia, CA",earthquake,2.65,2.82999992,0.03,9,automatic,nc,nc
2024-12-06T08:01:00.980Z,40.4188346862793,-124.810501098633,-0.140000000596046,2.75,md,23,273,0.3654,0.4,nc,nc75097336,2024-12-07T11:44:45.040Z,"46 km WNW of Petrolia, CA",earthquake,4.97,9.23999977,0.12,13,automatic,nc,nc
2024-12-06T07:26:53.570Z,40.3393325805664,-124.991996765137,2.97000002861023,2.49,md,20,275,0.4992,0.23,nc,nc75097306,2024-12-06T07:37:15.570Z,"60 km WNW of Petrolia, CA",earthquake,6.05,8.02999973,0.04,6,automatic,nc,nc
2024-12-06T07:25:33.960Z,40.3548316955566,-124.717498779297,18.9099998474121,2.63,md,40,237,0.2942,0.25,nc,nc75097301,2024-12-06T23:57:16.316Z,"37 km WNW of Petrolia, CA",earthquake,2.06,0.959999979,0.15,16,automatic,nc,nc
2024-12-06T07:23:22.660Z,40.3084983825684,-124.513168334961,19.9899997711182,2.25,md,10,301,0.132,0.06,nc,nc75097291,2024-12-06T07:37:14.569Z,"19 km W of Petrolia, CA",earthquake,2.82,0.660000026,0.08,9,automatic,nc,nc
2024-12-06T07:13:39.130Z,40.341667175293,-124.744003295898,17.3400001525879,3.31,ml,57,233,0.3115,0.24,nc,nc75097281,2024-12-07T10:20:12.040Z,"39 km WNW of Petrolia, CA",earthquake,1.61,1.03999996,0.341,9,automatic,nc,nc
2024-12-06T07:06:03.040Z,40.2811660766602,-124.491500854492,21.6499996185303,2.66,md,25,264,0.1141,0.42,nc,nc75097276,2024-12-07T10:01:46.040Z,"18 km W of Petrolia, CA",earthquake,4.61,1.05999994,0.11,18,automatic,nc,nc
2024-12-06T07:01:51.070Z,40.3105,-124.706,5.98,4.15,mw,100,222,0.2788,0.26,nc,nc75097271,2024-12-07T07:06:32.765Z,"36 km W of Petrolia, CA",earthquake,0.83,0.71,,14,reviewed,nc,nc
2024-12-06T07:01:01.350Z,40.2621650695801,-124.447166442871,16.9300003051758,2.13,md,13,276,0.1382,0.13,nc,nc75097266,2024-12-06T07:07:22.185Z,"15 km WSW of Petrolia, CA",earthquake,1.95,0.920000017,0.13,5,automatic,nc,nc
2024-12-06T06:56:05.400Z,40.5006675720215,-125.12149810791,0.0900000035762787,2.6,md,21,307,0.6254,0.26,nc,nc75097261,2024-12-06T22:57:15.918Z,"73 km W of Ferndale, CA",earthquake,8.59,12.9099998,0.05,3,automatic,nc,nc
2024-12-06T06:16:11.040Z,40.1623333333333,-124.067666666667,21.67,0.88,md,13,125,0.05775,0.07,nc,nc75001798,2024-12-09T08:37:17.878Z,"15 km NNE of Shelter Cove, CA",earthquake,0.63,0.51,0.039,6,reviewed,nc,nc
2024-12-06T06:11:16.550Z,40.3953323364258,-124.674499511719,14.8699998855591,3.07,md,28,266,0.2694,0.36,nc,nc75097236,2024-12-08T06:42:16.040Z,"34 km WNW of Petrolia, CA",earthquake,5.74,2.63000011,0.07,23,automatic,nc,nc
2024-12-06T06:09:53.240Z,40.2836685180664,-124.446998596191,19.4099998474121,2.08,md,15,281,0.08001,0.09,nc,nc75097231,2024-12-06T06:27:16.512Z,"14 km W of Petrolia, CA",earthquake,1.89,0.579999983,0.07,8,automatic,nc,nc
2024-12-06T06:00:36.700Z,40.3813323974609,-125.035331726074,24.6299991607666,2.63,md,15,277,0.5451,0.22,nc,nc75097221,2024-12-06T22:27:18.798Z,"64 km WNW of Petrolia, CA",earthquake,7.76,18.1299992,0.05,5,automatic,nc,nc
2024-12-06T05:44:22.690Z,40.3493347167969,-125.087333679199,24.25,3.12,ml,32,269,0.5727,0.42,nc,nc75097206,2024-12-06T22:12:16.593Z,"68 km WNW of Petrolia, CA",earthquake,9.72,30.2700005,1.633,4,automatic,nc,nc
2024-12-06T05:36:24.420Z,40.2939987182617,-124.472503662109,19.3299999237061,1.71,md,7,304,0.1339,0.02,nc,nc75097201,2024-12-06T08:52:58.257Z,"16 km W of Petrolia, CA",earthquake,3.98,2.03999996,0.16,6,automatic,nc,nc
2024-12-06T05:20:42.050Z,40.3011665344238,-124.5,14.0299997329712,2.13,md,15,297,0.1211,0.17,nc,nc75097186,2024-12-06T08:55:21.546Z,"18 km W of Petrolia, CA",earthquake,3.22,0.959999979,0.07,11,automatic,nc,nc
2024-12-06T05:13:50.770Z,40.4548333333333,-124.549666666667,18.55,3.85,mw,58,235,0.1632,0.16,nc,nc75097181,2024-12-09T02:07:17.216Z,"27 km NW of Petrolia, CA",earthquake,0.62,0.25,,7,reviewed,nc,nc
2024-12-06T05:05:51.450Z,40.3123321533203,-124.418334960938,8.85000038146973,2.26,md,9,292,0.06265,0.08,nc,nc75097171,2024-12-06T05:27:17.477Z,"11 km W of Petrolia, CA",earthquake,2.72,0.889999986,0.25,4,automatic,nc,nc
2024-12-06T05:01:51.290Z,40.3813323974609,-124.919502258301,6.98999977111816,2.52,md,7,302,0.4567,0.09,nc,nc75097166,2024-12-06T05:27:15.549Z,"54 km WNW of Petrolia, CA",earthquake,7.22,7.46999979,0.08,8,automatic,nc,nc
2024-12-06T04:52:48.390Z,40.3451652526855,-124.982498168945,1.97000002861023,2.67,md,14,300,0.5049,0.34,nc,nc75097156,2024-12-06T21:12:16.172Z,"59 km WNW of Petrolia, CA",earthquake,12.69,16.8400002,0.09,10,automatic,nc,nc
2024-12-06T04:24:14.750Z,40.3628349304199,-125.033500671387,0.150000005960464,3.75,mw,41,266,0.5334,0.39,nc,nc75097131,2024-12-06T20:42:17.958Z,"64 km WNW of Petrolia, CA",earthquake,3.9,9.11999989,,6,reviewed,nc,nc
2024-12-06T04:08:53.540Z,40.3043327331543,-124.502998352051,18.5,2.61,md,19,268,0.1237,0.07,nc,nc75097111,2024-12-06T20:27:16.853Z,"19 km W of Petrolia, CA",earthquake,1.51,0.349999994,0.07,16,automatic,nc,nc
2024-12-06T03:59:44.740Z,40.3073348999023,-124.51000213623,14.289999961853,1.84,md,8,283,0.1732,0.08,nc,nc75097106,2024-12-06T04:17:18.086Z,"19 km W of Petrolia, CA",earthquake,3.62,2.68000007,0.18,6,automatic,nc,nc
2024-12-06T03:56:10.260Z,40.304500579834,-124.44416809082,9.92000007629395,1.88,md,13,254,0.07933,0.11,nc,nc75097096,2024-12-06T04:12:17.973Z,"14 km W of Petrolia, CA",earthquake,1.98,0.639999986,0.15,8,automatic,nc,nc
2024-12-06T03:47:39.900Z,40.2161674499512,-124.388496398926,13.1499996185303,2.41,md,4,328,0.1657,0.02,nc,nc75097091,2024-12-06T03:57:16.873Z,"15 km SW of Petrolia, CA",earthquake,7.03,1.34000003,0.07,3,automatic,nc,nc
2024-12-06T03:32:10.450Z,40.3681666666667,-124.9965,1.17,3.72,mw,105,238,0.5062,0.15,nc,nc75097086,2024-12-07T14:52:14.534Z,"60 km WNW of Petrolia, CA",earthquake,0.87,2.25,,3,reviewed,nc,nc
2024-12-06T03:22:13.730Z,40.2980003356934,-124.485000610352,11.5600004196167,2.63,md,10,311,0.1403,0.06,nc,nc75097061,2024-12-06T19:37:14.517Z,"17 km W of Petrolia, CA",earthquake,4.36,0.610000014,0.08,10,automatic,nc,nc
2024-12-06T03:21:15.170Z,40.2924995422363,-124.625999450684,15.75,2.18,md,15,286,0.2426,0.07,nc,nc75097056,2024-12-06T03:42:16.898Z,"29 km W of Petrolia, CA",earthquake,2.17,0.699999988,0.14,9,automatic,nc,nc
2024-12-06T03:14:33.990Z,40.3593333333333,-125.061333333333,-0.17,3.91,mw,78,245,0.554,0.28,nc,nc75097046,2024-12-07T14:37:17.442Z,"66 km WNW of Petrolia, CA",earthquake,1.72,4.92,,4,reviewed,nc,nc
2024-12-06T03:13:32.950Z,40.3704986572266,-124.915664672852,0.46000000834465,2.91,md,22,295,0.4535,0.36,nc,nc75097041,2024-12-06T19:07:17.301Z,"54 km WNW of Petrolia, CA",earthquake,7.03,12.1700001,0.1,11,automatic,nc,nc
2024-12-06T03:03:44.470Z,40.3154983520508,-124.41967010498,9.17000007629395,1.56,md,8,285,0.06485,0.09,nc,nc75097026,2024-12-06T03:22:19.622Z,"11 km W of Petrolia, CA",earthquake,2.34,0.810000002,0.08,5,automatic,nc,nc
2024-12-06T02:55:22.370Z,40.2975006103516,-124.686836242676,10.1099996566772,2.31,md,10,295,0.3207,0.09,nc,nc75097016,2024-12-06T03:07:15.535Z,"34 km W of Petrolia, CA",earthquake,3.56,2.3900001,0.2,9,automatic,nc,nc
2024-12-06T02:39:54.050Z,40.265998840332,-124.611831665039,4.3899998664856,2.83,md,11,283,0.2417,0.11,nc,nc75096996,2024-12-06T18:37:19.096Z,"28 km W of Petrolia, CA",earthquake,4.88,3.72000003,0.04,11,automatic,nc,nc
2024-12-06T02:32:18.280Z,40.3043327331543,-124.513832092285,5.76999998092651,2.45,md,14,270,0.1577,0.13,nc,nc75096991,2024-12-06T02:46:31.483Z,"20 km W of Petrolia, CA",earthquake,2.16,1.11000001,0.11,13,automatic,nc,nc
2024-12-06T02:27:11.820Z,40.2976684570312,-124.719665527344,9.71000003814697,2.48,md,13,298,0.2886,0.21,nc,nc75096986,2024-12-06T02:32:18.390Z,"37 km W of Petrolia, CA",earthquake,5.8,2.80999994,0.09,8,automatic,nc,nc
2024-12-06T02:18:44.290Z,40.343334197998,-124.914497375488,16.6299991607666,2.64,ml,30,281,0.4407,0.27,nc,nc75096971,2024-12-06T18:22:16.995Z,"53 km WNW of Petrolia, CA",earthquake,5.42,2.82999992,1.892,4,automatic,nc,nc
2024-12-06T02:17:58.350Z,40.3959999084473,-124.547836303711,14.6300001144409,2.32,md,9,297,0.1755,0.02,nc,nc75096976,2024-12-06T02:27:15.274Z,"24 km WNW of Petrolia, CA",earthquake,2.1,0.629999995,0.25,7,automatic,nc,nc
2024-12-06T02:08:10.840Z,40.3311653137207,-124.573501586914,10.6700000762939,2.12,md,6,336,0.1817,0.01,nc,nc75096961,2024-12-06T02:17:16.205Z,"24 km WNW of Petrolia, CA",earthquake,3.33,0.949999988,0.06,5,automatic,nc,nc
2024-12-06T02:00:42.030Z,40.2113342285156,-124.364166259766,15.0500001907349,2.25,md,5,317,0.07877,0.06,nc,nc75096956,2024-12-06T02:07:16.126Z,"14 km SW of Petrolia, CA",earthquake,8.01,1.96000004,0.02,5,automatic,nc,nc
2024-12-06T01:51:58.640Z,40.3228340148926,-124.589332580566,10.1999998092651,2.24,md,7,294,0.2455,0.03,nc,nc75096951,2024-12-06T02:07:15.188Z,"26 km W of Petrolia, CA",earthquake,5.24,2.47000003,0.13,3,automatic,nc,nc
2024-12-06T01:47:53.180Z,40.3568344116211,-124.512664794922,15.3400001525879,2.4,md,11,313,0.1456,0.07,nc,nc75096941,2024-12-06T01:57:16.052Z,"20 km WNW of Petrolia, CA",earthquake,4.88,0.730000019,0.12,8,automatic,nc,nc
2024-12-06T01:44:32.440Z,40.3706665039062,-125.048164367676,17.1700000762939,3.12,ml,52,249,0.5456,0.29,nc,nc75096931,2024-12-06T22:33:53.040Z,"65 km WNW of Petrolia, CA",earthquake,2.89,20.9599991,0.469,5,automatic,nc,nc
2024-12-06T01:32:58.870Z,40.2620010375977,-124.449836730957,19,2.27,md,8,291,0.0862,0.04,nc,nc75096916,2024-12-06T01:42:16.142Z,"16 km WSW of Petrolia, CA",earthquake,3.97,0.660000026,0.1,7,automatic,nc,nc
